Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASIGNAR
    BREAK
    CASE
    COMILLA_DOBLE
    COMILLA_DOBLE_CADENA
    COMILLA_SIMPLE
    COMILLA_SIMPLE_CADENA
    CONTINUE
    DICT
    DIV_ASIGNAR
    DO
    DOSPUNTOS
    ENDWHILE
    FOREACH
    GLOBAL
    INDENT
    MAYOR_MENOR
    MENOR_MAYOR
    MODULO
    MULT_ASIGNAR
    POT_ASIGNAR
    PUNTO
    RESTA_ASIGNAR
    SET
    SUMA_ASIGNAR
    SWITCH
    TUPLE
    VARIABLE_OBJETO

Grammar

Rule 0     S' -> sentencia
    FOR             reduce using rule 135 (linea -> estructuracontrol .)
    RBRACE          reduce using rule 135 (linea -> estructuracontrol .)
    RETURN          reduce using rule 135 (linea -> estructuracontrol .)
    SALTO           reduce using rule 135 (linea -> estructuracontrol .)


state 134

    (136) linea -> comentario .

    ECHO            reduce using rule 136 (linea -> comentario .)
    VAR             reduce using rule 136 (linea -> comentario .)
    COMNT           reduce using rule 136 (linea -> comentario .)
    WHILE           reduce using rule 136 (linea -> comentario .)
    IF              reduce using rule 136 (linea -> comentario .)
    FOR             reduce using rule 136 (linea -> comentario .)
    RBRACE          reduce using rule 136 (linea -> comentario .)
    RETURN          reduce using rule 136 (linea -> comentario .)
    SALTO           reduce using rule 136 (linea -> comentario .)


state 135

    (137) linea -> declaracion_numeros .

    ECHO            reduce using rule 137 (linea -> declaracion_numeros .)
    VAR             reduce using rule 137 (linea -> declaracion_numeros .)
    COMNT           reduce using rule 137 (linea -> declaracion_numeros .)
    WHILE           reduce using rule 137 (linea -> declaracion_numeros .)
    IF              reduce using rule 137 (linea -> declaracion_numeros .)
    FOR             reduce using rule 137 (linea -> declaracion_numeros .)
    RBRACE          reduce using rule 137 (linea -> declaracion_numeros .)
    RETURN          reduce using rule 137 (linea -> declaracion_numeros .)
    SALTO           reduce using rule 137 (linea -> declaracion_numeros .)


state 136

    (138) linea -> array .

    ECHO            reduce using rule 138 (linea -> array .)
    VAR             reduce using rule 138 (linea -> array .)
    COMNT           reduce using rule 138 (linea -> array .)
    WHILE           reduce using rule 138 (linea -> array .)
    IF              reduce using rule 138 (linea -> array .)
    FOR             reduce using rule 138 (linea -> array .)
    RBRACE          reduce using rule 138 (linea -> array .)
    RETURN          reduce using rule 138 (linea -> array .)
    SALTO           reduce using rule 138 (linea -> array .)


state 137

    (51) elseif -> ELSEIF LPAREN condicion . RPAREN LBRACE lineas RBRACE
    (52) elseif -> ELSEIF LPAREN condicion . RPAREN LBRACE lineas RBRACE elseif

    RPAREN          shift and go to state 179


state 138

    (108) funcion -> FUNCTION tipo_funcion LBRACE final_funcion . RBRACE

    RBRACE          shift and go to state 180


state 139

    (111) final_funcion -> RETURN . VAR EOL

    VAR             shift and go to state 181


state 140

    (112) final_funcion -> lineas . final_funcion
    (111) final_funcion -> . RETURN VAR EOL
    (112) final_funcion -> . lineas final_funcion
    (139) lineas -> . linea
    (140) lineas -> . linea lineas
    (131) linea -> . echo
    (132) linea -> . ECHO CADENA EOL
    (133) linea -> . ECHO VAR EOL
    (134) linea -> . VAR ASIGNACION CADENA EOL
    (135) linea -> . estructuracontrol
    (136) linea -> . comentario
    (137) linea -> . declaracion_numeros
    (138) linea -> . array
    (14) echo -> . ECHO valores EOL
    (15) echo -> . ECHO valores EOL SALTO
    (43) estructuracontrol -> . while
    (44) estructuracontrol -> . if
    (45) estructuracontrol -> . for
    (83) comentario -> . COMNT
    (89) declaracion_numeros -> . VAR ASIGNACION numero EOL
    (90) array -> . VAR ASIGNACION ARRAY LPAREN elementos RPAREN EOL
    (46) while -> . WHILE LPAREN condicion RPAREN LBRACE lineas RBRACE
    (47) if -> . IF LPAREN condicion RPAREN LBRACE lineas RBRACE
    (48) if -> . if else
    (49) if -> . if elseif else
    (50) if -> . if elseif
    (128) for -> . FOR LPAREN asignacion argumentologico EOL VAR SUMA SUMA RPAREN LBRACE lineas RBRACE
    (129) for -> . FOR LPAREN asignacion argumentologico EOL VAR RESTA RESTA RPAREN LBRACE lineas RBRACE
    (130) for -> . FOR LPAREN asignacion argumentologico EOL VAR SUMA SUMA RPAREN LBRACE SALTO lineas SALTO RBRACE

    RETURN          shift and go to state 139
    ECHO            shift and go to state 131
    VAR             shift and go to state 132
    COMNT           shift and go to state 18
    WHILE           shift and go to state 22
    IF              shift and go to state 23
    FOR             shift and go to state 24

    lineas                         shift and go to state 140
    final_funcion                  shift and go to state 182
    linea                          shift and go to state 129
    echo                           shift and go to state 130
    estructuracontrol              shift and go to state 133
    comentario                     shift and go to state 134
    declaracion_numeros            shift and go to state 135
    array                          shift and go to state 136
    while                          shift and go to state 15
    if                             shift and go to state 16
    for                            shift and go to state 17

state 141

    (116) readline -> READLINE LPAREN CADENA RPAREN . EOL

    EOL             shift and go to state 183


state 142

    (118) objeto -> CLASE OBJETO LBRACE mas_objetos . RBRACE VAR ASIGNACION NEW OBJETO LPAREN RPAREN EOL mas_atributos

    RBRACE          shift and go to state 184


state 143

    (123) mas_objetos -> cuerpo_objeto .
    (124) mas_objetos -> cuerpo_objeto . mas_objetos
    (123) mas_objetos -> . cuerpo_objeto
    (124) mas_objetos -> . cuerpo_objeto mas_objetos
    (120) cuerpo_objeto -> . PUBLIC VAR EOL
    (121) cuerpo_objeto -> . PUBLIC asignacion
    (122) cuerpo_objeto -> . PUBLIC funcion

    RBRACE          reduce using rule 123 (mas_objetos -> cuerpo_objeto .)
    PUBLIC          shift and go to state 144

    cuerpo_objeto                  shift and go to state 143
    mas_objetos                    shift and go to state 185

state 144

    (120) cuerpo_objeto -> PUBLIC . VAR EOL
    (121) cuerpo_objeto -> PUBLIC . asignacion
    (122) cuerpo_objeto -> PUBLIC . funcion
    (13) asignacion -> . VAR ASIGNACION valor EOL
    (108) funcion -> . FUNCTION tipo_funcion LBRACE final_funcion RBRACE

    VAR             shift and go to state 186
    FUNCTION        shift and go to state 19

    asignacion                     shift and go to state 187
    funcion                        shift and go to state 188

state 145

    (119) objeto -> CLASE OBJETO EXTENDS OBJETO . LBRACE mas_objetos RBRACE VAR ASIGNACION NEW OBJETO LPAREN RPAREN EOL mas_atributos

    LBRACE          shift and go to state 189


state 146

    (46) while -> WHILE LPAREN condicion RPAREN . LBRACE lineas RBRACE

    LBRACE          shift and go to state 190


state 147

    (55) condicion -> argumentologico conector_logico . condicion
    (54) condicion -> . argumentologico
    (55) condicion -> . argumentologico conector_logico condicion
    (61) argumentologico -> . VAR operador_logico VAR
    (62) argumentologico -> . numero operador_logico numero
    (63) argumentologico -> . VAR operador_logico numero
    (64) argumentologico -> . VAR IGUAL BOOLEANO
    (65) argumentologico -> . VAR IGUAL CADENA
    (66) argumentologico -> . VAR DIFERENTE BOOLEANO
    (67) argumentologico -> . VAR DIFERENTE CADENA
    (68) argumentologico -> . numero operador_logico VAR
    (69) argumentologico -> . BOOLEANO IGUAL VAR
    (70) argumentologico -> . CADENA IGUAL VAR
    (71) argumentologico -> . CADENA IGUAL CADENA
    (72) argumentologico -> . CADENA DIFERENTE VAR
    (73) argumentologico -> . CADENA DIFERENTE CADENA
    (74) argumentologico -> . BOOLEANO
    (75) numero -> . ENTERO
    (76) numero -> . FLOTANTE

    VAR             shift and go to state 91
    BOOLEANO        shift and go to state 92
    CADENA          shift and go to state 93
    ENTERO          shift and go to state 94
    FLOTANTE        shift and go to state 95

    argumentologico                shift and go to state 90
    condicion                      shift and go to state 191
    numero                         shift and go to state 38

state 148

    (57) conector_logico -> AND .

    VAR             reduce using rule 57 (conector_logico -> AND .)
    BOOLEANO        reduce using rule 57 (conector_logico -> AND .)
    CADENA          reduce using rule 57 (conector_logico -> AND .)
    ENTERO          reduce using rule 57 (conector_logico -> AND .)
    FLOTANTE        reduce using rule 57 (conector_logico -> AND .)


state 149

    (58) conector_logico -> OR .

    VAR             reduce using rule 58 (conector_logico -> OR .)
    BOOLEANO        reduce using rule 58 (conector_logico -> OR .)
    CADENA          reduce using rule 58 (conector_logico -> OR .)
    ENTERO          reduce using rule 58 (conector_logico -> OR .)
    FLOTANTE        reduce using rule 58 (conector_logico -> OR .)


state 150

    (47) if -> IF LPAREN condicion RPAREN . LBRACE lineas RBRACE

    LBRACE          shift and go to state 192


state 151

    (128) for -> FOR LPAREN asignacion argumentologico . EOL VAR SUMA SUMA RPAREN LBRACE lineas RBRACE
    (129) for -> FOR LPAREN asignacion argumentologico . EOL VAR RESTA RESTA RPAREN LBRACE lineas RBRACE
    (130) for -> FOR LPAREN asignacion argumentologico . EOL VAR SUMA SUMA RPAREN LBRACE SALTO lineas SALTO RBRACE

    EOL             shift and go to state 193


state 152

    (13) asignacion -> VAR ASIGNACION . valor EOL
    (18) valor -> . ENTERO
    (19) valor -> . FLOTANTE
    (20) valor -> . BOOLEANO
    (21) valor -> . CADENA
    (22) valor -> . VAR
    (23) valor -> . VARIABLE_ARRAY
    (24) valor -> . operacion
    (25) valor -> . argumentologico
    (26) valor -> . array_index
    (39) operacion -> . ENTERO
    (40) operacion -> . FLOTANTE
    (41) operacion -> . ENTERO operador operacion
    (42) operacion -> . FLOTANTE operador operacion
    (61) argumentologico -> . VAR operador_logico VAR
    (62) argumentologico -> . numero operador_logico numero
    (63) argumentologico -> . VAR operador_logico numero
    (64) argumentologico -> . VAR IGUAL BOOLEANO
    (65) argumentologico -> . VAR IGUAL CADENA
    (66) argumentologico -> . VAR DIFERENTE BOOLEANO
    (67) argumentologico -> . VAR DIFERENTE CADENA
    (68) argumentologico -> . numero operador_logico VAR
    (69) argumentologico -> . BOOLEANO IGUAL VAR
    (70) argumentologico -> . CADENA IGUAL VAR
    (71) argumentologico -> . CADENA IGUAL CADENA
    (72) argumentologico -> . CADENA DIFERENTE VAR
    (73) argumentologico -> . CADENA DIFERENTE CADENA
    (74) argumentologico -> . BOOLEANO
    (36) array_index -> . VAR multi_dimensiones
    (75) numero -> . ENTERO
    (76) numero -> . FLOTANTE

    ENTERO          shift and go to state 29
    FLOTANTE        shift and go to state 30
    BOOLEANO        shift and go to state 31
    CADENA          shift and go to state 32
    VAR             shift and go to state 33
    VARIABLE_ARRAY  shift and go to state 34

    valor                          shift and go to state 52
    operacion                      shift and go to state 35
    argumentologico                shift and go to state 36
    array_index                    shift and go to state 37
    numero                         shift and go to state 38

state 153

    (142) expresionAritmetica -> VAR ASIGNACION VAR masTerminos EOL .

    $end            reduce using rule 142 (expresionAritmetica -> VAR ASIGNACION VAR masTerminos EOL .)


state 154

    (146) masTerminos -> termino masTerminos .

    EOL             reduce using rule 146 (masTerminos -> termino masTerminos .)


state 155

    (143) termino -> operador numero .

    SUMA            reduce using rule 143 (termino -> operador numero .)
    RESTA           reduce using rule 143 (termino -> operador numero .)
    MULT            reduce using rule 143 (termino -> operador numero .)
    DIV             reduce using rule 143 (termino -> operador numero .)
    POT             reduce using rule 143 (termino -> operador numero .)
    EOL             reduce using rule 143 (termino -> operador numero .)


state 156

    (144) termino -> operador VAR .

    SUMA            reduce using rule 144 (termino -> operador VAR .)
    RESTA           reduce using rule 144 (termino -> operador VAR .)
    MULT            reduce using rule 144 (termino -> operador VAR .)
    DIV             reduce using rule 144 (termino -> operador VAR .)
    POT             reduce using rule 144 (termino -> operador VAR .)
    EOL             reduce using rule 144 (termino -> operador VAR .)


state 157

    (141) expresionAritmetica -> VAR ASIGNACION numero masTerminos EOL .

    $end            reduce using rule 141 (expresionAritmetica -> VAR ASIGNACION numero masTerminos EOL .)


state 158

    (104) variables -> VAR .
    (105) variables -> VAR . COMA lista

  ! shift/reduce conflict for COMA resolved as shift
    RPAREN          reduce using rule 104 (variables -> VAR .)
    COMA            shift and go to state 194

  ! COMA            [ reduce using rule 104 (variables -> VAR .) ]


state 159

    (98) array_l -> ARRAY . LPAREN elementos RPAREN
    (99) array_l -> ARRAY . LPAREN elementos RPAREN COMA lista

    LPAREN          shift and go to state 195


state 160

    (90) array -> VAR ASIGNACION ARRAY LPAREN elementos . RPAREN EOL

    RPAREN          shift and go to state 196


state 161

    (91) elementos -> lista .

    RPAREN          reduce using rule 91 (elementos -> lista .)


state 162

    (92) elementos -> diccionario .

    RPAREN          reduce using rule 92 (elementos -> diccionario .)


state 163

    (93) lista -> palabras .

    RPAREN          reduce using rule 93 (lista -> palabras .)
    COMA            reduce using rule 93 (lista -> palabras .)


state 164

    (94) lista -> numeros .

    RPAREN          reduce using rule 94 (lista -> numeros .)
    COMA            reduce using rule 94 (lista -> numeros .)


state 165

    (95) lista -> variables .

    RPAREN          reduce using rule 95 (lista -> variables .)
    COMA            reduce using rule 95 (lista -> variables .)


state 166

    (96) lista -> array_l .

    RPAREN          reduce using rule 96 (lista -> array_l .)
    COMA            reduce using rule 96 (lista -> array_l .)


state 167

    (97) lista -> bool .

    RPAREN          reduce using rule 97 (lista -> bool .)
    COMA            reduce using rule 97 (lista -> bool .)


state 168

    (27) diccionario -> clave_dic . ASIGNACION MAYOR valor_dic
    (28) diccionario -> clave_dic . ASIGNACION MAYOR valor_dic COMA diccionario

    ASIGNACION      shift and go to state 197


state 169

    (100) palabras -> CADENA .
    (101) palabras -> CADENA . COMA lista
    (30) clave_dic -> CADENA .

    RPAREN          reduce using rule 100 (palabras -> CADENA .)
    COMA            shift and go to state 198
    ASIGNACION      reduce using rule 30 (clave_dic -> CADENA .)


state 170

    (102) numeros -> numero .
    (103) numeros -> numero . COMA lista

  ! shift/reduce conflict for COMA resolved as shift
    RPAREN          reduce using rule 102 (numeros -> numero .)
    COMA            shift and go to state 199

  ! COMA            [ reduce using rule 102 (numeros -> numero .) ]


state 171

    (106) bool -> BOOLEANO .
    (107) bool -> BOOLEANO . COMA lista

  ! shift/reduce conflict for COMA resolved as shift
    RPAREN          reduce using rule 106 (bool -> BOOLEANO .)
    COMA            shift and go to state 200

  ! COMA            [ reduce using rule 106 (bool -> BOOLEANO .) ]


state 172

    (29) clave_dic -> ENTERO .
    (75) numero -> ENTERO .

    ASIGNACION      reduce using rule 29 (clave_dic -> ENTERO .)
    COMA            reduce using rule 75 (numero -> ENTERO .)
    RPAREN          reduce using rule 75 (numero -> ENTERO .)


state 173

    (37) multi_dimensiones -> LBRACKET clave_dic RBRACKET .
    (38) multi_dimensiones -> LBRACKET clave_dic RBRACKET . multi_dimensiones
    (37) multi_dimensiones -> . LBRACKET clave_dic RBRACKET
    (38) multi_dimensiones -> . LBRACKET clave_dic RBRACKET multi_dimensiones

    COMA            reduce using rule 37 (multi_dimensiones -> LBRACKET clave_dic RBRACKET .)
    EOL             reduce using rule 37 (multi_dimensiones -> LBRACKET clave_dic RBRACKET .)
    LBRACKET        shift and go to state 78

    multi_dimensiones              shift and go to state 201

state 174

    (53) else -> ELSE LBRACE lineas RBRACE .

    ELSE            reduce using rule 53 (else -> ELSE LBRACE lineas RBRACE .)
    ELSEIF          reduce using rule 53 (else -> ELSE LBRACE lineas RBRACE .)
    $end            reduce using rule 53 (else -> ELSE LBRACE lineas RBRACE .)
    ECHO            reduce using rule 53 (else -> ELSE LBRACE lineas RBRACE .)
    VAR             reduce using rule 53 (else -> ELSE LBRACE lineas RBRACE .)
    COMNT           reduce using rule 53 (else -> ELSE LBRACE lineas RBRACE .)
    WHILE           reduce using rule 53 (else -> ELSE LBRACE lineas RBRACE .)
    IF              reduce using rule 53 (else -> ELSE LBRACE lineas RBRACE .)
    FOR             reduce using rule 53 (else -> ELSE LBRACE lineas RBRACE .)
    RBRACE          reduce using rule 53 (else -> ELSE LBRACE lineas RBRACE .)
    RETURN          reduce using rule 53 (else -> ELSE LBRACE lineas RBRACE .)
    SALTO           reduce using rule 53 (else -> ELSE LBRACE lineas RBRACE .)


state 175

    (140) lineas -> linea lineas .

    RBRACE          reduce using rule 140 (lineas -> linea lineas .)
    RETURN          reduce using rule 140 (lineas -> linea lineas .)
    ECHO            reduce using rule 140 (lineas -> linea lineas .)
    VAR             reduce using rule 140 (lineas -> linea lineas .)
    COMNT           reduce using rule 140 (lineas -> linea lineas .)
    WHILE           reduce using rule 140 (lineas -> linea lineas .)
    IF              reduce using rule 140 (lineas -> linea lineas .)
    FOR             reduce using rule 140 (lineas -> linea lineas .)
    SALTO           reduce using rule 140 (lineas -> linea lineas .)


state 176

    (132) linea -> ECHO CADENA . EOL
    (21) valor -> CADENA .
    (70) argumentologico -> CADENA . IGUAL VAR
    (71) argumentologico -> CADENA . IGUAL CADENA
    (72) argumentologico -> CADENA . DIFERENTE VAR
    (73) argumentologico -> CADENA . DIFERENTE CADENA

  ! shift/reduce conflict for EOL resolved as shift
    EOL             shift and go to state 202
    COMA            reduce using rule 21 (valor -> CADENA .)
    IGUAL           shift and go to state 68
    DIFERENTE       shift and go to state 69

  ! EOL             [ reduce using rule 21 (valor -> CADENA .) ]


state 177

    (133) linea -> ECHO VAR . EOL
    (22) valor -> VAR .
    (61) argumentologico -> VAR . operador_logico VAR
    (63) argumentologico -> VAR . operador_logico numero
    (64) argumentologico -> VAR . IGUAL BOOLEANO
    (65) argumentologico -> VAR . IGUAL CADENA
    (66) argumentologico -> VAR . DIFERENTE BOOLEANO
    (67) argumentologico -> VAR . DIFERENTE CADENA
    (36) array_index -> VAR . multi_dimensiones
    (77) operador_logico -> . IGUAL
    (78) operador_logico -> . DIFERENTE
    (79) operador_logico -> . MENOR
    (80) operador_logico -> . MAYOR
    (81) operador_logico -> . MENOR_IGUAL
    (82) operador_logico -> . MAYOR_IGUAL
    (37) multi_dimensiones -> . LBRACKET clave_dic RBRACKET
    (38) multi_dimensiones -> . LBRACKET clave_dic RBRACKET multi_dimensiones

  ! shift/reduce conflict for EOL resolved as shift
    EOL             shift and go to state 203
    COMA            reduce using rule 22 (valor -> VAR .)
    IGUAL           shift and go to state 71
    DIFERENTE       shift and go to state 72
    MENOR           shift and go to state 74
    MAYOR           shift and go to state 75
    MENOR_IGUAL     shift and go to state 76
    MAYOR_IGUAL     shift and go to state 77
    LBRACKET        shift and go to state 78

  ! EOL             [ reduce using rule 22 (valor -> VAR .) ]

    operador_logico                shift and go to state 70
    multi_dimensiones              shift and go to state 73

state 178

    (134) linea -> VAR ASIGNACION . CADENA EOL
    (89) declaracion_numeros -> VAR ASIGNACION . numero EOL
    (90) array -> VAR ASIGNACION . ARRAY LPAREN elementos RPAREN EOL
    (75) numero -> . ENTERO
    (76) numero -> . FLOTANTE

    CADENA          shift and go to state 204
    ARRAY           shift and go to state 54
    ENTERO          shift and go to state 94
    FLOTANTE        shift and go to state 95

    numero                         shift and go to state 205

state 179

    (51) elseif -> ELSEIF LPAREN condicion RPAREN . LBRACE lineas RBRACE
    (52) elseif -> ELSEIF LPAREN condicion RPAREN . LBRACE lineas RBRACE elseif

    LBRACE          shift and go to state 206


state 180

    (108) funcion -> FUNCTION tipo_funcion LBRACE final_funcion RBRACE .

    $end            reduce using rule 108 (funcion -> FUNCTION tipo_funcion LBRACE final_funcion RBRACE .)
    PUBLIC          reduce using rule 108 (funcion -> FUNCTION tipo_funcion LBRACE final_funcion RBRACE .)
    RBRACE          reduce using rule 108 (funcion -> FUNCTION tipo_funcion LBRACE final_funcion RBRACE .)


state 181

    (111) final_funcion -> RETURN VAR . EOL

    EOL             shift and go to state 207


state 182

    (112) final_funcion -> lineas final_funcion .

    RBRACE          reduce using rule 112 (final_funcion -> lineas final_funcion .)


state 183

    (116) readline -> READLINE LPAREN CADENA RPAREN EOL .

    $end            reduce using rule 116 (readline -> READLINE LPAREN CADENA RPAREN EOL .)


state 184

    (118) objeto -> CLASE OBJETO LBRACE mas_objetos RBRACE . VAR ASIGNACION NEW OBJETO LPAREN RPAREN EOL mas_atributos

    VAR             shift and go to state 208


state 185

    (124) mas_objetos -> cuerpo_objeto mas_objetos .

    RBRACE          reduce using rule 124 (mas_objetos -> cuerpo_objeto mas_objetos .)


state 186

    (120) cuerpo_objeto -> PUBLIC VAR . EOL
    (13) asignacion -> VAR . ASIGNACION valor EOL

    EOL             shift and go to state 209
    ASIGNACION      shift and go to state 152


state 187

    (121) cuerpo_objeto -> PUBLIC asignacion .

    PUBLIC          reduce using rule 121 (cuerpo_objeto -> PUBLIC asignacion .)
    RBRACE          reduce using rule 121 (cuerpo_objeto -> PUBLIC asignacion .)


state 188

    (122) cuerpo_objeto -> PUBLIC funcion .

    PUBLIC          reduce using rule 122 (cuerpo_objeto -> PUBLIC funcion .)
    RBRACE          reduce using rule 122 (cuerpo_objeto -> PUBLIC funcion .)


state 189

    (119) objeto -> CLASE OBJETO EXTENDS OBJETO LBRACE . mas_objetos RBRACE VAR ASIGNACION NEW OBJETO LPAREN RPAREN EOL mas_atributos
    (123) mas_objetos -> . cuerpo_objeto
    (124) mas_objetos -> . cuerpo_objeto mas_objetos
    (120) cuerpo_objeto -> . PUBLIC VAR EOL
    (121) cuerpo_objeto -> . PUBLIC asignacion
    (122) cuerpo_objeto -> . PUBLIC funcion

    PUBLIC          shift and go to state 144

    mas_objetos                    shift and go to state 210
    cuerpo_objeto                  shift and go to state 143

state 190

    (46) while -> WHILE LPAREN condicion RPAREN LBRACE . lineas RBRACE
    (139) lineas -> . linea
    (140) lineas -> . linea lineas
    (131) linea -> . echo
    (132) linea -> . ECHO CADENA EOL
    (133) linea -> . ECHO VAR EOL
    (134) linea -> . VAR ASIGNACION CADENA EOL
    (135) linea -> . estructuracontrol
    (136) linea -> . comentario
    (137) linea -> . declaracion_numeros
    (138) linea -> . array
    (14) echo -> . ECHO valores EOL
    (15) echo -> . ECHO valores EOL SALTO
    (43) estructuracontrol -> . while
    (44) estructuracontrol -> . if
    (45) estructuracontrol -> . for
    (83) comentario -> . COMNT
    (89) declaracion_numeros -> . VAR ASIGNACION numero EOL
    (90) array -> . VAR ASIGNACION ARRAY LPAREN elementos RPAREN EOL
    (46) while -> . WHILE LPAREN condicion RPAREN LBRACE lineas RBRACE
    (47) if -> . IF LPAREN condicion RPAREN LBRACE lineas RBRACE
    (48) if -> . if else
    (49) if -> . if elseif else
    (50) if -> . if elseif
    (128) for -> . FOR LPAREN asignacion argumentologico EOL VAR SUMA SUMA RPAREN LBRACE lineas RBRACE
    (129) for -> . FOR LPAREN asignacion argumentologico EOL VAR RESTA RESTA RPAREN LBRACE lineas RBRACE
    (130) for -> . FOR LPAREN asignacion argumentologico EOL VAR SUMA SUMA RPAREN LBRACE SALTO lineas SALTO RBRACE

    ECHO            shift and go to state 131
    VAR             shift and go to state 132
    COMNT           shift and go to state 18
    WHILE           shift and go to state 22
    IF              shift and go to state 23
    FOR             shift and go to state 24

    lineas                         shift and go to state 211
    linea                          shift and go to state 129
    echo                           shift and go to state 130
    estructuracontrol              shift and go to state 133
    comentario                     shift and go to state 134
    declaracion_numeros            shift and go to state 135
    array                          shift and go to state 136
    while                          shift and go to state 15
    if                             shift and go to state 16
    for                            shift and go to state 17

state 191

    (55) condicion -> argumentologico conector_logico condicion .

    RPAREN          reduce using rule 55 (condicion -> argumentologico conector_logico condicion .)


state 192

    (47) if -> IF LPAREN condicion RPAREN LBRACE . lineas RBRACE
    (139) lineas -> . linea
    (140) lineas -> . linea lineas
    (131) linea -> . echo
    (132) linea -> . ECHO CADENA EOL
    (133) linea -> . ECHO VAR EOL
    (134) linea -> . VAR ASIGNACION CADENA EOL
    (135) linea -> . estructuracontrol
    (136) linea -> . comentario
    (137) linea -> . declaracion_numeros
    (138) linea -> . array
    (14) echo -> . ECHO valores EOL
    (15) echo -> . ECHO valores EOL SALTO
    (43) estructuracontrol -> . while
    (44) estructuracontrol -> . if
    (45) estructuracontrol -> . for
    (83) comentario -> . COMNT
    (89) declaracion_numeros -> . VAR ASIGNACION numero EOL
    (90) array -> . VAR ASIGNACION ARRAY LPAREN elementos RPAREN EOL
    (46) while -> . WHILE LPAREN condicion RPAREN LBRACE lineas RBRACE
    (47) if -> . IF LPAREN condicion RPAREN LBRACE lineas RBRACE
    (48) if -> . if else
    (49) if -> . if elseif else
    (50) if -> . if elseif
    (128) for -> . FOR LPAREN asignacion argumentologico EOL VAR SUMA SUMA RPAREN LBRACE lineas RBRACE
    (129) for -> . FOR LPAREN asignacion argumentologico EOL VAR RESTA RESTA RPAREN LBRACE lineas RBRACE
    (130) for -> . FOR LPAREN asignacion argumentologico EOL VAR SUMA SUMA RPAREN LBRACE SALTO lineas SALTO RBRACE

    ECHO            shift and go to state 131
    VAR             shift and go to state 132
    COMNT           shift and go to state 18
    WHILE           shift and go to state 22
    IF              shift and go to state 23
    FOR             shift and go to state 24

    lineas                         shift and go to state 212
    linea                          shift and go to state 129
    echo                           shift and go to state 130
    estructuracontrol              shift and go to state 133
    comentario                     shift and go to state 134
    declaracion_numeros            shift and go to state 135
    array                          shift and go to state 136
    while                          shift and go to state 15
    if                             shift and go to state 16
    for                            shift and go to state 17

state 193

    (128) for -> FOR LPAREN asignacion argumentologico EOL . VAR SUMA SUMA RPAREN LBRACE lineas RBRACE
    (129) for -> FOR LPAREN asignacion argumentologico EOL . VAR RESTA RESTA RPAREN LBRACE lineas RBRACE
    (130) for -> FOR LPAREN asignacion argumentologico EOL . VAR SUMA SUMA RPAREN LBRACE SALTO lineas SALTO RBRACE

    VAR             shift and go to state 213


state 194

    (105) variables -> VAR COMA . lista
    (93) lista -> . palabras
    (94) lista -> . numeros
    (95) lista -> . variables
    (96) lista -> . array_l
    (97) lista -> . bool
    (100) palabras -> . CADENA
    (101) palabras -> . CADENA COMA lista
    (102) numeros -> . numero
    (103) numeros -> . numero COMA lista
    (104) variables -> . VAR
    (105) variables -> . VAR COMA lista
    (98) array_l -> . ARRAY LPAREN elementos RPAREN
    (99) array_l -> . ARRAY LPAREN elementos RPAREN COMA lista
    (106) bool -> . BOOLEANO
    (107) bool -> . BOOLEANO COMA lista
    (75) numero -> . ENTERO
    (76) numero -> . FLOTANTE

    CADENA          shift and go to state 215
    VAR             shift and go to state 158
    ARRAY           shift and go to state 159
    BOOLEANO        shift and go to state 171
    ENTERO          shift and go to state 94
    FLOTANTE        shift and go to state 95

    lista                          shift and go to state 214
    palabras                       shift and go to state 163
    numeros                        shift and go to state 164
    variables                      shift and go to state 165
    array_l                        shift and go to state 166
    bool                           shift and go to state 167
    numero                         shift and go to state 170

state 195

    (98) array_l -> ARRAY LPAREN . elementos RPAREN
    (99) array_l -> ARRAY LPAREN . elementos RPAREN COMA lista
    (91) elementos -> . lista
    (92) elementos -> . diccionario
    (93) lista -> . palabras
    (94) lista -> . numeros
    (95) lista -> . variables
    (96) lista -> . array_l
    (97) lista -> . bool
    (27) diccionario -> . clave_dic ASIGNACION MAYOR valor_dic
    (28) diccionario -> . clave_dic ASIGNACION MAYOR valor_dic COMA diccionario
    (100) palabras -> . CADENA
    (101) palabras -> . CADENA COMA lista
    (102) numeros -> . numero
    (103) numeros -> . numero COMA lista
    (104) variables -> . VAR
    (105) variables -> . VAR COMA lista
    (98) array_l -> . ARRAY LPAREN elementos RPAREN
    (99) array_l -> . ARRAY LPAREN elementos RPAREN COMA lista
    (106) bool -> . BOOLEANO
    (107) bool -> . BOOLEANO COMA lista
    (29) clave_dic -> . ENTERO
    (30) clave_dic -> . CADENA
    (75) numero -> . ENTERO
    (76) numero -> . FLOTANTE

    CADENA          shift and go to state 169
    VAR             shift and go to state 158
    ARRAY           shift and go to state 159
